gpu,model,dataset,batch_size,step_time
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0139
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0139
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0144
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
